id,name,type_label,type_num,lat,lng
2255221,Trinkbrunnen,drinking_fountain,4,48.16492311353121,16.32654635998633
2255222,Trinkbrunnen,drinking_fountain,4,48.16488031161819,16.327485439873296
2255223,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21223307967093,16.3424925139561
2255224,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22707536066074,16.397124640475504
2255226,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.16671955752903,16.3777397717893
2255227,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22602727479342,16.397994039239556
2255228,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22633584742178,16.39652576332661
2255229,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22532839386082,16.397135890478438
2255230,Trinkbrunnen,drinking_fountain,4,48.179281157019695,16.378311809878902
2255231,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18942170377122,16.333128518768728
2255232,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.234091694678455,16.38726198467909
2255234,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19411549696292,16.31891850094738
2255235,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.186955711106314,16.343258637017524
2255236,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.187859910974716,16.355340385964023
2255237,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18784439653361,16.362808433518364
2255238,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18970566243536,16.360826747859683
2255239,Trinkbrunnen,drinking_fountain,4,48.20314999019059,16.381118506773404
2255241,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.1982864264744,16.390967581052266
2255242,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19845831491405,16.39231458464841
2255243,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.197604833836195,16.40108443857317
2255244,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19765013059767,16.401321842530443
2255245,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18660474503152,16.386787337164545
2255247,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.184989930006815,16.38493397276094
2255248,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.23898352035746,16.333886878391255
2255249,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.198514566295465,16.330630448548636
2255250,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19840751103603,16.33106556480826
2255251,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.1980001388745,16.330901173299395
2255252,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20566299115712,16.35637919089364
2255253,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20642458081317,16.355436170003156
2255255,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19819719655166,16.36190631324604
2255256,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19726123307405,16.352421345742055
2255257,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19759146637651,16.352630548365205
2255259,Trinkbrunnen,drinking_fountain,4,48.19244537866068,16.347056777160617
2255260,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21219474144314,16.351178144950477
2255261,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.211294213655975,16.344834073263854
2255262,Trinkbrunnen,drinking_fountain,4,48.21125030476241,16.345579916358272
2255263,Trinkbrunnen,drinking_fountain,4,48.22155611976207,16.309059377334886
2255264,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22638040233385,16.358362485389605
2255265,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.2264139744268,16.358350545460443
2255267,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.17334473923179,16.37164715152104
2255268,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22351627653669,16.336846679649607
2255270,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.27675131150777,16.455934119521846
2255272,Trinkbrunnen,drinking_fountain,4,48.213346400433615,16.522268185974983
2255273,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.225106283229984,16.497379736632887
2255275,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.227031447075895,16.50040596284928
2255276,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22702269767439,16.504728059926126
2255277,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.2263183398017,16.506262355215803
2255278,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22563842090416,16.508967913464616
2255279,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.222687013859904,16.498973043700392
2255280,Trinkbrunnen,drinking_fountain,4,48.22340952294563,16.50216245619135
2255282,Trinkbrunnen,drinking_fountain,4,48.22393895760107,16.50068704250671
2255283,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.206370731041744,16.279043731946253
2255284,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24963630052966,16.39454967753424
2255287,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.190204158733806,16.33223150961919
2255288,Trinkbrunnen,drinking_fountain,4,48.18953674093556,16.339399541837565
2255290,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.199573404162116,16.373009493434502
2255291,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.1708087845299,16.378320602624246
2255292,Trinkbrunnen,drinking_fountain,4,48.16708320963543,16.38467619426558
2255293,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19476353598102,16.348564919996804
2255294,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19466664135888,16.34878421603229
2255295,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19115058758433,16.398781104555514
2255296,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.187348251662016,16.38616053384735
2255297,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.2080194650786,16.39616206747186
2255298,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.204934732903176,16.396835216871235
2255299,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.1992292073036,16.407941357762585
2255300,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22054098886932,16.40016840545187
2255303,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22145764550873,16.35399084389905
2255304,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24620755331921,16.47906630232098
2255305,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19166307469787,16.365368176284388
2255306,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18999087324026,16.36154970769882
2255307,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.181299232663285,16.355271182027586
2255308,Trinkbrunnen,drinking_fountain,4,48.184646684709556,16.362855388354312
2255309,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18773433980662,16.335166577607716
